

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1831  0472  0832               	movf	powerFactor@x^(0+128),w
  1832  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0475  00E5               	movwf	?_powerFactor
  1835  0476  0008               	return
  1836  0477                     __end_of_powerFactor:	
  1837                           
  1838                           	psect	text2
  1839  0995                     __ptext2:	
  1840 ;; *************** function _fabs *****************
  1841 ;; Defined at:
  1842 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fabs.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  d               3   41[BANK0 ] int 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  3   41[BANK0 ] int 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       3       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       3       0       0       0
  1860 ;;Total ram usage:        3 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		___ftge
  1865 ;;		___ftneg
  1866 ;; This function is called by:
  1867 ;;		_powerFactor
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _fabs
  1873  0995                     _fabs:	
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _fabs: [wreg+status,2+status,0+pclath+cstack]
  1877  0995  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0996  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0997  0849               	movf	fabs@d,w
  1880  0998  00F0               	movwf	___ftge@ff1
  1881  0999  084A               	movf	fabs@d+1,w
  1882  099A  00F1               	movwf	___ftge@ff1+1
  1883  099B  084B               	movf	fabs@d+2,w
  1884  099C  00F2               	movwf	___ftge@ff1+2
  1885  099D  3000               	movlw	0
  1886  099E  00F3               	movwf	___ftge@ff2
  1887  099F  3000               	movlw	0
  1888  09A0  00F4               	movwf	___ftge@ff2+1
  1889  09A1  3000               	movlw	0
  1890  09A2  00F5               	movwf	___ftge@ff2+2
  1891  09A3  120A  158A  2339  120A  158A  	fcall	___ftge
  1892  09A8  1803               	btfsc	3,0
  1893  09A9  0008               	return
  1894  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  1895  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  1896  09AC  0849               	movf	fabs@d,w
  1897  09AD  00F0               	movwf	___ftneg@f1
  1898  09AE  084A               	movf	fabs@d+1,w
  1899  09AF  00F1               	movwf	___ftneg@f1+1
  1900  09B0  084B               	movf	fabs@d+2,w
  1901  09B1  00F2               	movwf	___ftneg@f1+2
  1902  09B2  120A  158A  20F0   	fcall	___ftneg
  1903  09B5  0870               	movf	?___ftneg,w
  1904  09B6  1283               	bcf	3,5	;RP0=0, select bank0
  1905  09B7  1303               	bcf	3,6	;RP1=0, select bank0
  1906  09B8  00C9               	movwf	?_fabs
  1907  09B9  0871               	movf	?___ftneg+1,w
  1908  09BA  00CA               	movwf	?_fabs+1
  1909  09BB  0872               	movf	?___ftneg+2,w
  1910  09BC  00CB               	movwf	?_fabs+2
  1911  09BD  0008               	return
  1912  09BE                     __end_of_fabs:	
  1913                           
  1914                           	psect	text3
  1915  0C02                     __ptext3:	
  1916 ;; *************** function _cos *****************
  1917 ;; Defined at:
  1918 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\cos.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  f               3   63[BANK0 ] int 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  3   63[BANK0 ] int 
  1925 ;; Registers used:
  1926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       3       0       0       0
  1933 ;;      Locals:         0       3       0       0       0
  1934 ;;      Temps:          0       0       0       0       0
  1935 ;;      Totals:         0       6       0       0       0
  1936 ;;Total ram usage:        6 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    4
  1939 ;; This function calls:
  1940 ;;		___ftadd
  1941 ;;		___ftge
  1942 ;;		_sin
  1943 ;; This function is called by:
  1944 ;;		_powerFactor
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _cos
  1950  0C02                     _cos:	
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _cos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1954  0C02  3010               	movlw	16
  1955  0C03  00F0               	movwf	___ftge@ff1
  1956  0C04  3049               	movlw	73
  1957  0C05  00F1               	movwf	___ftge@ff1+1
  1958  0C06  3040               	movlw	64
  1959  0C07  00F2               	movwf	___ftge@ff1+2
  1960  0C08  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0C09  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0C0A  085F               	movf	cos@f,w
  1963  0C0B  00F3               	movwf	___ftge@ff2
  1964  0C0C  0860               	movf	cos@f+1,w
  1965  0C0D  00F4               	movwf	___ftge@ff2+1
  1966  0C0E  0861               	movf	cos@f+2,w
  1967  0C0F  00F5               	movwf	___ftge@ff2+2
  1968  0C10  120A  158A  2339  120A  158A  	fcall	___ftge
  1969  0C15  1803               	btfsc	3,0
  1970  0C16  2C44               	goto	l1909
  1971  0C17  30CC               	movlw	204
  1972  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0C1A  00AA               	movwf	___ftadd@f1
  1975  0C1B  3096               	movlw	150
  1976  0C1C  00AB               	movwf	___ftadd@f1+1
  1977  0C1D  30C0               	movlw	192
  1978  0C1E  00AC               	movwf	___ftadd@f1+2
  1979  0C1F  085F               	movf	cos@f,w
  1980  0C20  00AD               	movwf	___ftadd@f2
  1981  0C21  0860               	movf	cos@f+1,w
  1982  0C22  00AE               	movwf	___ftadd@f2+1
  1983  0C23  0861               	movf	cos@f+2,w
  1984  0C24  00AF               	movwf	___ftadd@f2+2
  1985  0C25  120A  118A  2251  120A  158A  	fcall	___ftadd
  1986  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0C2C  082A               	movf	?___ftadd,w
  1989  0C2D  00E2               	movwf	_cos$640
  1990  0C2E  082B               	movf	?___ftadd+1,w
  1991  0C2F  00E3               	movwf	_cos$640+1
  1992  0C30  082C               	movf	?___ftadd+2,w
  1993  0C31  00E4               	movwf	_cos$640+2
  1994  0C32  0862               	movf	_cos$640,w
  1995  0C33  00D1               	movwf	sin@f
  1996  0C34  0863               	movf	_cos$640+1,w
  1997  0C35  00D2               	movwf	sin@f+1
  1998  0C36  0864               	movf	_cos$640+2,w
  1999  0C37  00D3               	movwf	sin@f+2
  2000  0C38  120A  118A  2477   	fcall	_sin
  2001  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0C3D  0851               	movf	?_sin,w
  2004  0C3E  00DF               	movwf	?_cos
  2005  0C3F  0852               	movf	?_sin+1,w
  2006  0C40  00E0               	movwf	?_cos+1
  2007  0C41  0853               	movf	?_sin+2,w
  2008  0C42  00E1               	movwf	?_cos+2
  2009  0C43  0008               	return
  2010  0C44                     l1909:	
  2011  0C44  3010               	movlw	16
  2012  0C45  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0C46  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0C47  00AA               	movwf	___ftadd@f1
  2015  0C48  30C9               	movlw	201
  2016  0C49  00AB               	movwf	___ftadd@f1+1
  2017  0C4A  303F               	movlw	63
  2018  0C4B  00AC               	movwf	___ftadd@f1+2
  2019  0C4C  085F               	movf	cos@f,w
  2020  0C4D  00AD               	movwf	___ftadd@f2
  2021  0C4E  0860               	movf	cos@f+1,w
  2022  0C4F  00AE               	movwf	___ftadd@f2+1
  2023  0C50  0861               	movf	cos@f+2,w
  2024  0C51  00AF               	movwf	___ftadd@f2+2
  2025  0C52  120A  118A  2251  120A  158A  	fcall	___ftadd
  2026  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0C59  082A               	movf	?___ftadd,w
  2029  0C5A  00E2               	movwf	_cos$640
  2030  0C5B  082B               	movf	?___ftadd+1,w
  2031  0C5C  00E3               	movwf	_cos$640+1
  2032  0C5D  082C               	movf	?___ftadd+2,w
  2033  0C5E  00E4               	movwf	_cos$640+2
  2034  0C5F  0862               	movf	_cos$640,w
  2035  0C60  00D1               	movwf	sin@f
  2036  0C61  0863               	movf	_cos$640+1,w
  2037  0C62  00D2               	movwf	sin@f+1
  2038  0C63  0864               	movf	_cos$640+2,w
  2039  0C64  00D3               	movwf	sin@f+2
  2040  0C65  120A  118A  2477   	fcall	_sin
  2041  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0C69  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0C6A  0851               	movf	?_sin,w
  2044  0C6B  00DF               	movwf	?_cos
  2045  0C6C  0852               	movf	?_sin+1,w
  2046  0C6D  00E0               	movwf	?_cos+1
  2047  0C6E  0853               	movf	?_sin+2,w
  2048  0C6F  00E1               	movwf	?_cos+2
  2049  0C70  0008               	return
  2050  0C71                     __end_of_cos:	
  2051                           
  2052                           	psect	text4
  2053  0477                     __ptext4:	
  2054 ;; *************** function _sin *****************
  2055 ;; Defined at:
  2056 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\sin.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  f               3   49[BANK0 ] int 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  x2              3   59[BANK0 ] int 
  2061 ;;  y               3   53[BANK0 ] int 
  2062 ;;  sgn             1   62[BANK0 ] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  3   49[BANK0 ] unsigned char 
  2065 ;; Registers used:
  2066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       3       0       0       0
  2073 ;;      Locals:         0      10       0       0       0
  2074 ;;      Temps:          0       1       0       0       0
  2075 ;;      Totals:         0      14       0       0       0
  2076 ;;Total ram usage:       14 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    3
  2079 ;; This function calls:
  2080 ;;		___ftadd
  2081 ;;		___ftdiv
  2082 ;;		___ftge
  2083 ;;		___ftmul
  2084 ;;		___ftneg
  2085 ;;		___ftsub
  2086 ;;		_eval_poly
  2087 ;;		_floor
  2088 ;; This function is called by:
  2089 ;;		_cos
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _sin
  2095  0477                     _sin:	
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _sin: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2099  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0479  01DE               	clrf	sin@sgn
  2102  047A  0851               	movf	sin@f,w
  2103  047B  00F0               	movwf	___ftge@ff1
  2104  047C  0852               	movf	sin@f+1,w
  2105  047D  00F1               	movwf	___ftge@ff1+1
  2106  047E  0853               	movf	sin@f+2,w
  2107  047F  00F2               	movwf	___ftge@ff1+2
  2108  0480  3000               	movlw	0
  2109  0481  00F3               	movwf	___ftge@ff2
  2110  0482  3000               	movlw	0
  2111  0483  00F4               	movwf	___ftge@ff2+1
  2112  0484  3000               	movlw	0
  2113  0485  00F5               	movwf	___ftge@ff2+2
  2114  0486  120A  158A  2339  120A  118A  	fcall	___ftge
  2115  048B  1803               	btfsc	3,0
  2116  048C  2CA4               	goto	l1875
  2117  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2118  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2119  048F  0851               	movf	sin@f,w
  2120  0490  00F0               	movwf	___ftneg@f1
  2121  0491  0852               	movf	sin@f+1,w
  2122  0492  00F1               	movwf	___ftneg@f1+1
  2123  0493  0853               	movf	sin@f+2,w
  2124  0494  00F2               	movwf	___ftneg@f1+2
  2125  0495  120A  158A  20F0  120A  118A  	fcall	___ftneg
  2126  049A  0870               	movf	?___ftneg,w
  2127  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2128  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2129  049D  00D1               	movwf	sin@f
  2130  049E  0871               	movf	?___ftneg+1,w
  2131  049F  00D2               	movwf	sin@f+1
  2132  04A0  0872               	movf	?___ftneg+2,w
  2133  04A1  00D3               	movwf	sin@f+2
  2134  04A2  01DE               	clrf	sin@sgn
  2135  04A3  0ADE               	incf	sin@sgn,f
  2136  04A4                     l1875:	
  2137  04A4  30FA               	movlw	250
  2138  04A5  00F8               	movwf	___ftmul@f1
  2139  04A6  3022               	movlw	34
  2140  04A7  00F9               	movwf	___ftmul@f1+1
  2141  04A8  303E               	movlw	62
  2142  04A9  00FA               	movwf	___ftmul@f1+2
  2143  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2144  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2145  04AC  0851               	movf	sin@f,w
  2146  04AD  00FB               	movwf	___ftmul@f2
  2147  04AE  0852               	movf	sin@f+1,w
  2148  04AF  00FC               	movwf	___ftmul@f2+1
  2149  04B0  0853               	movf	sin@f+2,w
  2150  04B1  00FD               	movwf	___ftmul@f2+2
  2151  04B2  120A  118A  2180  120A  118A  	fcall	___ftmul
  2152  04B7  0878               	movf	?___ftmul,w
  2153  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2154  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2155  04BA  00D1               	movwf	sin@f
  2156  04BB  0879               	movf	?___ftmul+1,w
  2157  04BC  00D2               	movwf	sin@f+1
  2158  04BD  087A               	movf	?___ftmul+2,w
  2159  04BE  00D3               	movwf	sin@f+2
  2160  04BF  0851               	movf	sin@f,w
  2161  04C0  00C0               	movwf	floor@x
  2162  04C1  0852               	movf	sin@f+1,w
  2163  04C2  00C1               	movwf	floor@x+1
  2164  04C3  0853               	movf	sin@f+2,w
  2165  04C4  00C2               	movwf	floor@x+2
  2166  04C5  120A  158A  2611  120A  118A  	fcall	_floor
  2167  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2168  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2169  04CC  0840               	movf	?_floor,w
  2170  04CD  00C9               	movwf	___ftsub@f2
  2171  04CE  0841               	movf	?_floor+1,w
  2172  04CF  00CA               	movwf	___ftsub@f2+1
  2173  04D0  0842               	movf	?_floor+2,w
  2174  04D1  00CB               	movwf	___ftsub@f2+2
  2175  04D2  0851               	movf	sin@f,w
  2176  04D3  00CC               	movwf	___ftsub@f1
  2177  04D4  0852               	movf	sin@f+1,w
  2178  04D5  00CD               	movwf	___ftsub@f1+1
  2179  04D6  0853               	movf	sin@f+2,w
  2180  04D7  00CE               	movwf	___ftsub@f1+2
  2181  04D8  120A  158A  2152  120A  118A  	fcall	___ftsub
  2182  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2183  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2184  04DF  0849               	movf	?___ftsub,w
  2185  04E0  00D1               	movwf	sin@f
  2186  04E1  084A               	movf	?___ftsub+1,w
  2187  04E2  00D2               	movwf	sin@f+1
  2188  04E3  084B               	movf	?___ftsub+2,w
  2189  04E4  00D3               	movwf	sin@f+2
  2190  04E5  3000               	movlw	0
  2191  04E6  00F8               	movwf	___ftmul@f1
  2192  04E7  3080               	movlw	128
  2193  04E8  00F9               	movwf	___ftmul@f1+1
  2194  04E9  3040               	movlw	64
  2195  04EA  00FA               	movwf	___ftmul@f1+2
  2196  04EB  0851               	movf	sin@f,w
  2197  04EC  00FB               	movwf	___ftmul@f2
  2198  04ED  0852               	movf	sin@f+1,w
  2199  04EE  00FC               	movwf	___ftmul@f2+1
  2200  04EF  0853               	movf	sin@f+2,w
  2201  04F0  00FD               	movwf	___ftmul@f2+2
  2202  04F1  120A  118A  2180  120A  118A  	fcall	___ftmul
  2203  04F6  0878               	movf	?___ftmul,w
  2204  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2205  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2206  04F9  00D1               	movwf	sin@f
  2207  04FA  0879               	movf	?___ftmul+1,w
  2208  04FB  00D2               	movwf	sin@f+1
  2209  04FC  087A               	movf	?___ftmul+2,w
  2210  04FD  00D3               	movwf	sin@f+2
  2211  04FE  3000               	movlw	0
  2212  04FF  00F0               	movwf	___ftge@ff1
  2213  0500  3000               	movlw	0
  2214  0501  00F1               	movwf	___ftge@ff1+1
  2215  0502  3040               	movlw	64
  2216  0503  00F2               	movwf	___ftge@ff1+2
  2217  0504  0851               	movf	sin@f,w
  2218  0505  00F3               	movwf	___ftge@ff2
  2219  0506  0852               	movf	sin@f+1,w
  2220  0507  00F4               	movwf	___ftge@ff2+1
  2221  0508  0853               	movf	sin@f+2,w
  2222  0509  00F5               	movwf	___ftge@ff2+2
  2223  050A  120A  158A  2339  120A  118A  	fcall	___ftge
  2224  050F  1803               	btfsc	3,0
  2225  0510  2D35               	goto	l1887
  2226  0511  3000               	movlw	0
  2227  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0514  00C9               	movwf	___ftsub@f2
  2230  0515  3000               	movlw	0
  2231  0516  00CA               	movwf	___ftsub@f2+1
  2232  0517  3040               	movlw	64
  2233  0518  00CB               	movwf	___ftsub@f2+2
  2234  0519  0851               	movf	sin@f,w
  2235  051A  00CC               	movwf	___ftsub@f1
  2236  051B  0852               	movf	sin@f+1,w
  2237  051C  00CD               	movwf	___ftsub@f1+1
  2238  051D  0853               	movf	sin@f+2,w
  2239  051E  00CE               	movwf	___ftsub@f1+2
  2240  051F  120A  158A  2152  120A  118A  	fcall	___ftsub
  2241  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0526  0849               	movf	?___ftsub,w
  2244  0527  00D1               	movwf	sin@f
  2245  0528  084A               	movf	?___ftsub+1,w
  2246  0529  00D2               	movwf	sin@f+1
  2247  052A  084B               	movf	?___ftsub+2,w
  2248  052B  00D3               	movwf	sin@f+2
  2249  052C  085E               	movf	sin@sgn,w
  2250  052D  1D03               	btfss	3,2
  2251  052E  2D31               	goto	u2560
  2252  052F  3001               	movlw	1
  2253  0530  2D32               	goto	u2570
  2254  0531                     u2560:	
  2255  0531  3000               	movlw	0
  2256  0532                     u2570:	
  2257  0532  00D4               	movwf	??_sin
  2258  0533  0854               	movf	??_sin,w
  2259  0534  00DE               	movwf	sin@sgn
  2260  0535                     l1887:	
  2261  0535  3000               	movlw	0
  2262  0536  00F0               	movwf	___ftge@ff1
  2263  0537  3080               	movlw	128
  2264  0538  00F1               	movwf	___ftge@ff1+1
  2265  0539  303F               	movlw	63
  2266  053A  00F2               	movwf	___ftge@ff1+2
  2267  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2268  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2269  053D  0851               	movf	sin@f,w
  2270  053E  00F3               	movwf	___ftge@ff2
  2271  053F  0852               	movf	sin@f+1,w
  2272  0540  00F4               	movwf	___ftge@ff2+1
  2273  0541  0853               	movf	sin@f+2,w
  2274  0542  00F5               	movwf	___ftge@ff2+2
  2275  0543  120A  158A  2339  120A  118A  	fcall	___ftge
  2276  0548  1803               	btfsc	3,0
  2277  0549  2D72               	goto	l668
  2278  054A  3000               	movlw	0
  2279  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2280  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2281  054D  00AA               	movwf	___ftadd@f1
  2282  054E  3000               	movlw	0
  2283  054F  00AB               	movwf	___ftadd@f1+1
  2284  0550  3040               	movlw	64
  2285  0551  00AC               	movwf	___ftadd@f1+2
  2286  0552  0851               	movf	sin@f,w
  2287  0553  00F0               	movwf	___ftneg@f1
  2288  0554  0852               	movf	sin@f+1,w
  2289  0555  00F1               	movwf	___ftneg@f1+1
  2290  0556  0853               	movf	sin@f+2,w
  2291  0557  00F2               	movwf	___ftneg@f1+2
  2292  0558  120A  158A  20F0  120A  118A  	fcall	___ftneg
  2293  055D  0870               	movf	?___ftneg,w
  2294  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2295  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0560  00AD               	movwf	___ftadd@f2
  2297  0561  0871               	movf	?___ftneg+1,w
  2298  0562  00AE               	movwf	___ftadd@f2+1
  2299  0563  0872               	movf	?___ftneg+2,w
  2300  0564  00AF               	movwf	___ftadd@f2+2
  2301  0565  120A  118A  2251  120A  118A  	fcall	___ftadd
  2302  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2303  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2304  056C  082A               	movf	?___ftadd,w
  2305  056D  00D1               	movwf	sin@f
  2306  056E  082B               	movf	?___ftadd+1,w
  2307  056F  00D2               	movwf	sin@f+1
  2308  0570  082C               	movf	?___ftadd+2,w
  2309  0571  00D3               	movwf	sin@f+2
  2310  0572                     l668:	
  2311  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0574  0851               	movf	sin@f,w
  2314  0575  00F8               	movwf	___ftmul@f1
  2315  0576  0852               	movf	sin@f+1,w
  2316  0577  00F9               	movwf	___ftmul@f1+1
  2317  0578  0853               	movf	sin@f+2,w
  2318  0579  00FA               	movwf	___ftmul@f1+2
  2319  057A  0851               	movf	sin@f,w
  2320  057B  00FB               	movwf	___ftmul@f2
  2321  057C  0852               	movf	sin@f+1,w
  2322  057D  00FC               	movwf	___ftmul@f2+1
  2323  057E  0853               	movf	sin@f+2,w
  2324  057F  00FD               	movwf	___ftmul@f2+2
  2325  0580  120A  118A  2180  120A  118A  	fcall	___ftmul
  2326  0585  0878               	movf	?___ftmul,w
  2327  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0588  00DB               	movwf	sin@x2
  2330  0589  0879               	movf	?___ftmul+1,w
  2331  058A  00DC               	movwf	sin@x2+1
  2332  058B  087A               	movf	?___ftmul+2,w
  2333  058C  00DD               	movwf	sin@x2+2
  2334  058D  085B               	movf	sin@x2,w
  2335  058E  00B7               	movwf	eval_poly@x
  2336  058F  085C               	movf	sin@x2+1,w
  2337  0590  00B8               	movwf	eval_poly@x+1
  2338  0591  085D               	movf	sin@x2+2,w
  2339  0592  00B9               	movwf	eval_poly@x+2
  2340  0593  3010               	movlw	(low ((sin@coeff_b-__stringbase)| (0+32768)))& (0+255)
  2341  0594  00D4               	movwf	??_sin
  2342  0595  0854               	movf	??_sin,w
  2343  0596  00BA               	movwf	eval_poly@d
  2344  0597  3003               	movlw	3
  2345  0598  00BB               	movwf	eval_poly@n
  2346  0599  3000               	movlw	0
  2347  059A  00BC               	movwf	eval_poly@n+1
  2348  059B  120A  158A  2471  120A  118A  	fcall	_eval_poly
  2349  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2350  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2351  05A2  0837               	movf	?_eval_poly,w
  2352  05A3  00D5               	movwf	sin@y
  2353  05A4  0838               	movf	?_eval_poly+1,w
  2354  05A5  00D6               	movwf	sin@y+1
  2355  05A6  0839               	movf	?_eval_poly+2,w
  2356  05A7  00D7               	movwf	sin@y+2
  2357  05A8  3004               	movlw	4
  2358  05A9  00BB               	movwf	eval_poly@n
  2359  05AA  3000               	movlw	0
  2360  05AB  00BC               	movwf	eval_poly@n+1
  2361  05AC  3001               	movlw	(low ((sin@coeff_a-__stringbase)| (0+32768)))& (0+255)
  2362  05AD  00D4               	movwf	??_sin
  2363  05AE  0854               	movf	??_sin,w
  2364  05AF  00BA               	movwf	eval_poly@d
